ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
1166,variation,,"Vadmalskeps - Edvardson - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,id:1164,,,,,,1,,Storlek,Small,,1,,,,,
1167,variation,,"Vadmalskeps - Edvardson - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,id:1164,,,,,,2,,Storlek,Medium,,1,,,,,
1168,variation,,"Vadmalskeps - Edvardson - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,id:1164,,,,,,3,,Storlek,Large,,1,,,,,
1169,variation,,"Vadmalskeps - Edvardson - XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,id:1164,,,,,,4,,Storlek,XLarge,,1,,,,,
1170,variation,,"Vadmalskeps - Edvardson - XXLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,id:1164,,,,,,5,,Storlek,XXLarge,,1,,,,,
1171,variable,111MH,"Vadmalsanorak med luva",1,0,visible,"OBS! Beställningsvara. Ca 1-2 veckors leveranstid.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n\n\nVadmalsanorak med detaljer i slitstarkt getskinn nu även med luva.\n\n<ul>\n\n 	<li>NYHET! Luva</li>\n\n 	<li>NYHET! Bröstficka</li>\n\n 	<li>80% ull.</li>\n\n 	<li>Blixtlås framtill.</li>\n\n 	<li>Stor ficka på magen, med två blixtlåsöppningar.</li>\n\n 	<li>En stor ficka på ryggen, med två\n\nblixtlåsöppningar.Varmt och skönt plagg, som inte prasslar och låter. Håller dig varm, även när det är fuktigt!\n\nSVENSK TILLVERKNING.\n\n\n\n<em>OBS! Bilder med flera fickor på visar ungefärlig placering och stämmer inte exakt mot bilden då den är redigerad. OBS!</em></li>\n\n</ul>",,,taxable,,1,71,,0,0,,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva7.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva8.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak-med-luva9.avif",,,,,,,,,0,Edvardson,Storlek,,1,1,,"Antal fickor","En ficka passar högerskytt",1,1
1172,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,1,,Storlek,XSmall,,1,,"Antal fickor","En ficka passar högerskytt",,1
1173,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,2,,Storlek,XSmall,,1,,"Antal fickor","En ficka passar vänsterskytt",,1
1174,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4490,,,,,,,111MH,,,,,,3,,Storlek,XSmall,,1,,"Antal fickor","Fyra fickor",,1
1175,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,4,,Storlek,XSmall,,1,,"Antal fickor","Tre fickor passar högerskytt",,1
1176,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,5,,Storlek,XSmall,,1,,"Antal fickor","Tre fickor passar vänsterskytt",,1
1188,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4090,,,,,,,111MH,,,,,,6,,Storlek,XSmall,,1,,"Antal fickor","Två fickor",,1
1189,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,7,,Storlek,Small,,1,,"Antal fickor","En ficka passar högerskytt",,1
1190,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,8,,Storlek,Small,,1,,"Antal fickor","En ficka passar vänsterskytt",,1
1191,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4490,,,,,,,111MH,,,,,,9,,Storlek,Small,,1,,"Antal fickor","Fyra fickor",,1
1192,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,10,,Storlek,Small,,1,,"Antal fickor","Tre fickor passar högerskytt",,1
1193,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,11,,Storlek,Small,,1,,"Antal fickor","Tre fickor passar vänsterskytt",,1
1194,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4090,,,,,,,111MH,,,,,,12,,Storlek,Small,,1,,"Antal fickor","Två fickor",,1
1195,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,13,,Storlek,Medium,,1,,"Antal fickor","En ficka passar högerskytt",,1
1196,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,14,,Storlek,Medium,,1,,"Antal fickor","En ficka passar vänsterskytt",,1
1197,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4490,,,,,,,111MH,,,,,,15,,Storlek,Medium,,1,,"Antal fickor","Fyra fickor",,1
1198,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,16,,Storlek,Medium,,1,,"Antal fickor","Tre fickor passar högerskytt",,1
1199,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,17,,Storlek,Medium,,1,,"Antal fickor","Tre fickor passar vänsterskytt",,1
1200,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4090,,,,,,,111MH,,,,,,18,,Storlek,Medium,,1,,"Antal fickor","Två fickor",,1
1201,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,19,,Storlek,Large,,1,,"Antal fickor","En ficka passar högerskytt",,1
1202,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,20,,Storlek,Large,,1,,"Antal fickor","En ficka passar vänsterskytt",,1
1203,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4490,,,,,,,111MH,,,,,,21,,Storlek,Large,,1,,"Antal fickor","Fyra fickor",,1
1204,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,22,,Storlek,Large,,1,,"Antal fickor","Tre fickor passar högerskytt",,1
1205,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,23,,Storlek,Large,,1,,"Antal fickor","Tre fickor passar vänsterskytt",,1
1206,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4090,,,,,,,111MH,,,,,,24,,Storlek,Large,,1,,"Antal fickor","Två fickor",,1
1207,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,25,,Storlek,XLarge,,1,,"Antal fickor","En ficka passar högerskytt",,1
1208,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,26,,Storlek,XLarge,,1,,"Antal fickor","En ficka passar vänsterskytt",,1
1209,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4490,,,,,,,111MH,,,,,,27,,Storlek,XLarge,,1,,"Antal fickor","Fyra fickor",,1
1210,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,28,,Storlek,XLarge,,1,,"Antal fickor","Tre fickor passar högerskytt",,1
1211,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,29,,Storlek,XLarge,,1,,"Antal fickor","Tre fickor passar vänsterskytt",,1
1212,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4090,,,,,,,111MH,,,,,,30,,Storlek,XLarge,,1,,"Antal fickor","Två fickor",,1
1213,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,31,,Storlek,XXLarge,,1,,"Antal fickor","En ficka passar högerskytt",,1
1214,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111MH,,,,,,32,,Storlek,XXLarge,,1,,"Antal fickor","En ficka passar vänsterskytt",,1
1215,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4490,,,,,,,111MH,,,,,,33,,Storlek,XXLarge,,1,,"Antal fickor","Fyra fickor",,1
1216,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,34,,Storlek,XXLarge,,1,,"Antal fickor","Tre fickor passar högerskytt",,1
1217,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4290,,,,,,,111MH,,,,,,35,,Storlek,XXLarge,,1,,"Antal fickor","Tre fickor passar vänsterskytt",,1
1218,variation,,"Vadmalsanorak med luva",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,4090,,,,,,,111MH,,,,,,36,,Storlek,XXLarge,,1,,"Antal fickor","Två fickor",,1
1219,simple,961,"Väska till Jägarbälte",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nSpeciellt tillverkat till Edvardsons Jägarbälte.\n\nDet ryms t.ex. 2 st petflaskor á 0,5 l\n\nMaterial: Vadmal",,,taxable,,1,3,,0,0,0.15,,,,1,,,595,"Kläder, Jakttillbehör > Övriga jakttillbehör, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-till-Jagarbalte1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-till-Jagarbalte2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-till-Jagarbalte3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1220,variable,900,"Hängslen med älgmotiv",1,0,visible,,"Finns i två olika utföranden.\n\nMed clips eller med stropp",,,taxable,,1,10,,0,0,0.15,,,,1,,,,"Före och efter jakten > Övrigt, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv3.avif",,,,,,,,,0,Edvardson,Modell,,1,1,,,,,
1221,variation,,"Hängslen med älgmotiv - Med clips",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,,,,900,,,,,,1,,Modell,"Med clips",,1,,,,,
1222,variation,,"Hängslen med älgmotiv - Med stropp",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,334,,,,,,,900,,,,,,2,,Modell,"Med stropp",,1,,,,,
1223,simple,14545,"Vadmalsväska stående med lock",1,0,visible,"En väska som är framtagen till vårt Vildmarksbälte.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nPassar även till alla bälten som har en bredd upp till 50 mm.\n\nEn perfekt förvaringsväska. Locket öppnas och stängs med en dragkedja.\n\nVäskan har ett innerfoder av polyestertyg som är enkelt att hålla rent.\n\nMått 9x8x24 cm\n\nMaterial: Vadmal",,,taxable,,1,3,,0,0,0.22,,,,1,,,575,"Kläder, Jakttillbehör > Övriga jakttillbehör, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-med-lock1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-med-lock2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-med-lock3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1224,simple,15544,"Vadmalsväska stående öppen",1,0,visible,"En väska som är framtagen till vårt Vildmarksbälte.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nPassar även till alla bälten som har en bredd upp till 50 mm. Den här väskan används ex till en bra förvaring till spårlinan. I och med att den är öppen är det enkelt att stoppa ner t.ex. spårlinan.\n\nVäskan har ett innerfoder av polyestertyg som är enkelt att hålla rent.\n\nVäska är utmärkt till att ha t.ex. hundgodis eller vattenflaska.\n\n<strong>Obs! Spårlina köpes separat</strong>\n\nMått 8x9x20 cm\n\nMaterial: Vadmal",,,taxable,,1,3,,0,0,0.2,,,,1,,,495,"Kläder, Jakttillbehör > Övriga jakttillbehör, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-oppen1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-oppen2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-oppen3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1225,simple,110120,"Bärsele för jaktradio",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nBärsele som passar alla jaktradiomodeller. Gummerad axelrem som gör att selen sitter stadigt. Utrustad med snabbspännen, och justerbar rygg.\n\nKan användas av både högerskytt och vänsterskytt.\n\nFärg: Svart",,,taxable,,1,10,,0,0,0.177,,,,1,,,449,"Jakttillbehör > Bärselar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Barsele-for-jaktradio1.avif,,,,,,,,,0,Edvardson,,,,,,,,,
1226,simple,263,"Läderhölster för GPS / radio",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n• Smidigt och praktiskt hölster för din GPS/Radio.\n\n• Fästes i bältet.\n\n• Tillverkad helt i läder.",,,taxable,,1,10,,0,0,0.155,,,,1,,,349,"Jakttillbehör > Bärselar, Special",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-GPS-radio1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-GPS-radio2.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1227,variable,82164,Utrustningsbälte,1,0,visible,"Utrustningsbälte för utvalda yrkesgrupper","50 mm bälte i kraftigt vegetabiliskt garvat läder 3,6–3,8 mm tjockt.\n\nSpänne med dubbla dorn.\n\nFinns i längderna 85/95/105/115 cm\n\nUtrustningsbältet har extra många hål till att spänna åt det. Genom det så kan det passa även om man behöver ett lite kortare bälte.\n\nEtt bälte med äkta läderkänsla",,,taxable,,1,16,,0,0,0.325,,,,1,,,,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utrustningsbalte1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utrustningsbalte2.avif",,,,,,,,,0,Edvardson,Storlek,,1,1,,,,,
1228,variation,,"Utrustningsbälte - 105cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,82164,,,,,,1,,Storlek,105cm,,1,,,,,
1229,variation,,"Utrustningsbälte - 115cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,82164,,,,,,2,,Storlek,115cm,,1,,,,,
1230,variation,,"Utrustningsbälte - 85cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,82164,,,,,,3,,Storlek,85cm,,1,,,,,
1231,variation,,"Utrustningsbälte - 95cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,495,,,,,,,82164,,,,,,4,,Storlek,95cm,,1,,,,,
1232,simple,82166,"Läderhölster - för handifighter och enhetsstrålrör",1,0,visible,"Utrustning för utvalda yrkesgrupper","Läderhölster som passar till sprutmunstycke Handifighter och enhetsstrålrör.\n\nEtt läderhölster i ett kraftig vegetabiliskt garvat läder.\n\nDet här hölstret har en läderrem som är försedd med två tryckknappar, man väljer den som passar till rätt munstycke.\n\nLätt att trä på ett bälte genom en tunnel som är i överkant av hölstret.\n\nSydd med en kraftig tråd samt att det är även nitat.",,,taxable,,1,5,,0,0,0.125,,,,1,,,645,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-handifighter-och-enhetsstralror1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-handifighter-och-enhetsstralror2.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1233,simple,82167,"Läderhölster - sprutmunstycke - strålrör",1,0,visible,"Utrustning för utvalda yrkesgrupper","Läderhölster i ett kraftigt vegetabiliskt garvat läder.\n\nSpeciellt framtagen till Sprutmunstycke strålrör.\n\nenkel att trä på ett bälte. Försedd med en kraftig läderflärp som är nitat på baksidan. Stäng genom en rem som har en tryckknapp.",,,taxable,,1,5,,0,0,0.125,,,,1,,,645,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-sprutmunstycke-stralror1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-sprutmunstycke-stralror2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-sprutmunstycke-stralror3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1234,simple,82169,"Läderväska - Kestrel",1,0,visible,"Utrustning för utvalda yrkesgrupper","Läderväska i ett kraftigt vegetabiliskt garvat läder.\n\nDen här väskan är speciellt framtagen till en luft och vindmätare. (kestrel)\n\nVäska passar även som annan förvaringsväska\n\nEnkel att trä på ett bälte genom att det sitter en kraftig hälla som är nitat på baksidan av väskan.\n\nLocket stängs av en tryckknapp\n\nMått\n\nHöjd ca 110 mm\n\nBredd ca 70 mm\n\nDjup ca 30 mm\n\n.",,,taxable,,1,5,,0,0,0.1,,,,1,,,325,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Ladervaska-Kestrel1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Ladervaska-Kestrel2.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1235,simple,82170,"Flaskhållare - resår",1,0,visible,"Utrustning för utvalda yrkesgrupper","Flaskhållare i läder och resår. Den här flaskhållaren har två resårer som håller flaskan på plats sydd på ett 50 mm brett polyesterband. Fördelen med resår är att den passar till dom flesta flaskorna som rymmer runt 0,5 l.\n\nEnkel att trä på ett bälte.\n\nMaterial\n\nLäder\n\nresår\n\nPolyeste",,,taxable,,1,6,,0,0,0.1,,,,1,,,295,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flaskhallare-resar1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flaskhallare-resar2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flaskhallare-resar3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1236,simple,82168,"Väska - Första förband",1,0,visible,"Utrustning för utvalda yrkesgrupper","En väska som är avsedd för ett första förband. Den passar även till förvaring av andra bra att ha grejer.  Materialet är i en slitstark PVC väv.\n\nEnkel att trä på ett bälte.\n\nDragkedja av YKK\n\nPå dragkedjan sitter en liten läderflärp så det är enkelt att dra upp dragkedjan.\n\nHöjd 160mm\n\nBredd 100 mm\n\nDjup 35 mm",,,taxable,,1,1,,0,0,0.0006,,,,1,,,495,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-Forsta-forband1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-Forsta-forband2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-Forsta-forband3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1237,simple,82163,Slangrem,1,0,visible,"Utrustning för utvalda yrkesgrupper","En specielt framtagen rem till att knyta ihop slang.  En enkel konstuktion som håller till även tunga slangar\n\nFörsedd med två kraftiga fyrkant ringar .\n\nNit i mässing.\n\nRem är 19 mm bred i polyester\n\nLäng 1000 mm",,,taxable,,1,9,,0,0,0.00045,,,,1,,,25,"Before And After The Hunt > Edvardson Original, Special",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slangrem1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slangrem2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Slangrem3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1238,simple,11040,"Läderkoppel 180 cm, 9mm",1,0,visible,,"Koppel i infettat läder.\n\nKarbinhake.\n\nLängd: 180 cm\n\nBredd: 9 mm",,,taxable,,1,4,,0,0,0.141,,,,1,,,240,"Hundtillbehör > Hundkoppel",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderkoppel-180-cm-9mm1.avif,,,,,,,,,0,Alac,,,,,,,,,
1239,variable,trlsm,"Lädersmorning, Trappern",1,0,visible,,"Tillverkad av naturens tre förnämsta råvaror för ändamålet: fett från björn och grävling samt minkolja.\n\nDetta tillsammans med bland annat bivax gör smorningen till ett utmärkt skydd mot vatten och smuts.\n\nFör alla sorters läderprodukter.\n<ul>\n 	<li>Finns i neutral doft eller tjärdoft.</li>\n</ul>",,,taxable,,1,10,,0,0,0.155,,,,1,,,,"Hundtillbehör > Hundkoppel, Jakttillbehör > Övriga jakttillbehör, Övriga produkter, Skinnkläder",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Ladersmorning-Trappern1.avif,,,,,,,,,0,Edvardson,Doft,,1,1,,,,,
1240,variation,,"Lädersmorning, Trappern - Neutral",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,250,,,,,,,trlsm,,,,,,1,,Doft,Neutral,,1,,,,,
1241,variation,,"Lädersmorning, Trappern - Tjärdoft (+130 SEK)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,250,,,,,,,trlsm,,,,,,2,,Doft,"Tjärdoft (+130 SEK)",,1,,,,,
1242,variable,145014,"Retrieverkoppel rund 10mm",1,0,visible,,"Retrieverkoppel i mjukt smidigt dubbelvävt band, justerbart halvstryp utan kedja och justerbart koppel.\n\n180 cm med ring och stopp\n\nFärger: svart, skogsgrön, orange eller limegrön",,,taxable,,1,12,,0,0,0.155,,,,1,,,,"Hundtillbehör > Hundkoppel",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rund-10mm1.avif,,,,,,,,,0,Alac,Färg,,1,1,,,,,
1243,variation,,"Retrieverkoppel rund 10mm - Limegrön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,,,,145014,,,,,,1,,Färg,Limegrön,,1,,,,,
1244,variation,,"Retrieverkoppel rund 10mm - Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,,,,145014,,,,,,2,,Färg,Orange,,1,,,,,
1245,variation,,"Retrieverkoppel rund 10mm - Skogsgrön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,,,,145014,,,,,,3,,Färg,Skogsgrön,,1,,,,,
1246,variation,,"Retrieverkoppel rund 10mm - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99,,,,,,,145014,,,,,,4,,Färg,Svart,,1,,,,,
1247,variable,14417,"Retrieverkoppel rundreflex",1,0,visible,"Smidigt och hållbart retrieverkoppel, som tar liten plats i t.ex. fickan!","Retrieverkoppel rund 0,6*190cm med plaststopp och ring, samt invävd reflex.\n\nKraftigt aluminiumlås\n\nKrympslang sitter över presslåset.\n\nFinns i flera färger\n\nSmidigt och hållbart retrieverkoppel, som tar liten plats t.ex. fickan!",,,taxable,,1,23,,0,0,0.16,,,,1,,,,"Hundtillbehör > Hundkoppel",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex7.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex3.avif",,,,,,,,,0,Alac,Färg,,1,1,,,,,
